product_id;name;brand;description;price;sizes;image_url;stock_quantity;category;colors_general
KVP091;Baskets ASICS Unisexe GEL-NYC 2055 Glacier Grey;ASICS;Dcouvrez lñalliance parfaite entre le style contemporain et le confort exceptionnel avec ces baskets signes ASICS. Inspires des modles iconiques de course des annes 2000, elles incarnent lñhritage sportif de la marque tout en rpondant aux exigences du quotidien moderne. Le dessus en mesh respirant et synthtique assure une sensation de lgret et une excellente aration, tandis que la semelle intermdiaire intgre une mousse lgre associe  la technologie GEL pour une absorption optimale des chocs  chaque pas. Grce  la GEL-CUMULUS 16, le confort est renforc  lñavant et  lñarrire du pied, ce qui en fait un choix idal pour une utilisation quotidienne.\n\nLa couleur lgante Glacier Grey/Cream sñaccorde facilement avec toutes vos tenues, ajoutant une touche sophistique  votre look.\n\nConvient  tous, ce modle unisexe sduit par sa polyvalence et sa fiabilit, faisant de ces baskets un indispensable pour ceux qui recherchent la qualit, le design intemporel et le bien-tre  chaque mouvement.\n\nOffrez-vous lñexcellence dñune grande marque japonaise et vivez une exprience unique  chaque foule.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-nyc-2055-glacier-grey-cream-1203a755-020.jpg;158;Unisexe;['gris', 'blanc']
KVP092;Baskets ASICS Unisex GT-2160 White;ASICS;Dcouvrez la nouvelle gnration de baskets signe ASICS, une marque renomme pour son engagement envers la performance et le confort. Inspire par lñesthtique emblmatique des annes 2010, cette chaussure issue de la clbre srie GT-2000 bnficie dñune vritable mtamorphose grce  lñutilisation de matriaux innovants et dñun design modernis. Lñempeigne, alliant un mesh respirant et un synthtique de haute qualit, assure une tenue optimale tout en prservant la souplesse et lñlgance du modle original de 2008. Sa silhouette fine, agrmente dñun avant-pied ondul, lui confre une allure dynamique et contemporaine, idale pour les amateurs de style urbain.\n\nLa technologie avance de GEL intgre  la semelle intermdiaire offre une absorption des chocs suprieure, garantissant un confort exceptionnel  chaque pas, que ce soit lors dñactivits sportives ou au quotidien. Le systme de soutien Trusstic amliore la stabilit, assurant ainsi une scurit accrue lors de vos dplacements. Grce  sa conception segmente, la semelle accompagne naturellement le mouvement du pied, favorisant une dmarche fluide et efficace.\n\nConvient pour tous, ce modle unisexe sduit par son quilibre parfait entre innovation technique et design intemporel.\n\nOptez pour lñexcellence japonaise avec ASICS et profitez dñune exprience unique o mode et fonctionnalit se rencontrent.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_unisex_gt_2160_whiteglacier_grey_6.jpg;142;Unisexe;['gris', 'blanc']
KVP093;Baskets ASICS Unisex GEL-QUANTUM 360 I AMP Piedmont Grey;ASICS;Plongez dans lñunivers de la performance avec ces baskets innovantes signes ASICS, la marque de rfrence pour allier lgance et technologie avance. Dotes dñun dessus en mesh respirant et synthtique, elles assurent une excellente ventilation tout en offrant un maintien optimal.\n\nLa technologie GEL  360 degrs garantit un amorti suprieur  chaque foule, absorbant efficacement les chocs pour un confort ingal, mme lors dñune utilisation prolonge. Le systme TRUSSTIC apporte une stabilit remarquable, tandis que la mousse FF BLAST PLUS renforce la sensation de lgret et de douceur sous le pied. Grce  une conception sans coutures, les irritations sont minimises pour une exprience de port agrable en toutes circonstances.\n\nLeur combinaison de couleurs modernes, Piedmont Grey et Steel Grey, confre  ces baskets une allure contemporaine et polyvalente, parfaite pour sñaccorder  tous les styles.\n\nConvient pour un public unisexe, ce modle sduira les amateurs de mode urbaine et les sportifs exigeants  la recherche de chaussures alliant innovation, confort et design raffin.\n\nOptez pour lñexcellence japonaise et repoussez vos limites avec chaque pas.;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-quantum-360-i-amp-piedmont-grey-steel-grey-1203a731-020.jpg;135;Unisexe;['gris']
KVP094;Baskets ASICS Unisexe GEL-QUANTUM 360 I AMP Pale Oak;ASICS;Dcouvrez lñexcellence du confort et de la technologie avec ces baskets signes ASICS, dans la couleur raffine Pale Oak/Wool.\n\nConues pour les amateurs de style et de performance, elles offrent un amorti 360¡ GEL qui garantit une absorption optimale des chocs  chaque pas. Le dessus en mesh et synthtique, dot de la technologie FluidFit, pouse parfaitement la forme du pied pour une sensation seconde peau, tandis que la construction sans couture limite les risques dñirritation.\n\nLa semelle intermdiaire Solyte assure une lgret remarquable et une durabilit accrue, idale pour accompagner vos journes actives. Grce  la semelle intrieure Ortholite X-40, profitez dñune gestion efficace de lñhumidit et dñune respirabilit suprieure, pour un confort durable quelles que soient les conditions. Le systme Trusstic rduit le poids de la chaussure sans compromettre la stabilit, soutenant ainsi vos mouvements naturels.\n\nConvient pour un public unisexe, ce modle est le choix parfait pour ceux qui recherchent lñalliance parfaite entre lgance sportive, innovation et bien-tre au quotidien.\n\nAdoptez la qualit et lñexpertise japonaise dñASICS pour sublimer votre allure et dpasser vos objectifs.;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-quantum-360-i-amp-pale-oak-wool-1203a731-200.jpg;122;Unisexe;['blanc']
KVP095;Baskets ASICS Homme GEL-1130 Irvine;ASICS;Dcouvrez le parfait quilibre entre le style rtro et l'innovation technologique avec cette paire de baskets pour hommes signe ASICS. Inspire de lñesthtique du running de la fin des annes 2000, cette chaussure sduit par sa silhouette intemporelle et sa couleur Irvine/Black sophistique. Son dessus en mesh respirant et en cuir synthtique assure une excellente ventilation tout en offrant une allure lgante et moderne. Grce  la technologie GEL intgre au talon, chaque foule bnficie dñun amorti avanc pour un confort durable, tandis que le systme de soutien TRUSSTIC renforce la stabilit, idal pour les activits sportives ou le quotidien.\n\nLa conception de cette basket mise aussi sur la durabilit, avec un procd de teinture innovant qui rduit significativement la consommation dñeau et les missions de carbone. Que vous recherchiez une chaussure performante pour vos entranements ou une pice tendance pour complter votre look urbain, ce modle ASICS rpond  toutes vos attentes en matire de confort, de soutien et de respect de lñenvironnement. Il convient parfaitement aux hommes exigeants qui souhaitent allier performance, lgance et conscience cologique  chaque pas.;120;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-men-gel-1130-irvine-black-1203a610-300.jpg;96;Homme;['noir']
KVP096;Baskets ASICS Unisexe GEL-KAYANO 20 Independence Blue;ASICS;Dcouvrez lñalliance parfaite entre innovation et esthtique avec ces baskets de la marque ASICS, conues pour rpondre aux exigences des amateurs de longues distances et des passionns de style contemporain. Dotes dñun dessus synthtique de haute qualit, ces baskets offrent une construction FLUIDFIT qui pouse parfaitement la forme du pied, assurant ainsi un ajustement sur mesure et un confort durable.\n\nLes applications en TPU positionnes stratgiquement renforcent la stabilit et le maintien, tandis que la double technologie GEL intgre garantit une absorption optimale des chocs  chaque foule. Inspir par lñarchitecture moderne et le design automobile, leur look distinctif se dmarque par une lgance sportive unique. Le systme de soutien GUIDANCE TRUSSTIC apporte une stabilit exceptionnelle, mme lors des efforts prolongs. Grce  leur couleur Independence Blue/Pure Silver, ces baskets sñadaptent aussi bien aux activits sportives quñau quotidien.\n\nConviennent  un public unisexe, ces modles sont le choix idal pour ceux qui recherchent performance, confort et raffinement dans une paire de baskets.\n\nOptez pour lñexcellence japonaise et atteignez vos objectifs avec assurance.;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-kayano-20-independence-blue-pure-silver-1203a388-401.jpg;119;Unisexe;['argent', 'bleu']
KVP097;Baskets ASICS Unisexe GEL-KAYANO 20 Cream;ASICS;Dcouvrez lñalliance parfaite entre la performance, le confort et le design innovant avec ces baskets unisexes, signes par la marque ASICS. Inspires par lñarchitecture moderne et lñautomobile, elles affichent une silhouette lgante et contemporaine qui sduit au premier regard.\n\nLeur empeigne en mesh respirant et synthtique pouse le pied grce  la technologie FLUIDFIT, offrant une sensation de seconde peau et un maintien personnalis.\n\nLes applications cibles en TPU apportent un soutien supplmentaire l o vous en avez le plus besoin, tandis que les doubles inserts  technologie GEL assurent une absorption optimale des chocs, mme sur de longues distances. Le systme GUIDANCE TRUSSTIC renforce la stabilit, garantissant un confort durable lors de chaque foule.\n\nLa couleur raffine Cream/Pure Silver sñintgre facilement  toutes les tenues, ajoutant une touche de sophistication  votre style.\n\nConvient pour tous, ce modle est idal pour ceux qui recherchent une chaussure  la fois technique, lgante et durable, parfaite pour lñentranement ou un usage quotidien.\n\nOffrez-vous lñexcellence japonaise et vivez lñexprience dñun quilibre parfait entre mode et fonctionnalit, fidle  la philosophie dñASICS.;180;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-kayano-20-cream-pure-silver-1203a388-103.jpg;96;Unisexe;['argent', 'blanc']
KVP098;Baskets ASICS Unisexe GEL-NYC Polar Night;ASICS;Dcouvrez lñalliance parfaite entre lñlgance intemporelle et lñinnovation technique avec ces baskets signes par la marque ASICS. Inspires  la fois par les styles de course emblmatiques des premires annes et les tendances modernes, elles sduisent par leur design sophistiqu et leur palette raffine Polar Night/Cream. Le dessus, compos de mesh  larges ouvertures, de sude et de cuir synthtique, assure une excellente ventilation tout en offrant une allure luxueuse.\n\nLa combinaison de mousse lgre et de la clbre technologie GEL, intgre  lñavant et  lñarrire du pied, garantit un confort exceptionnel et un amorti optimal, mme lors de longues journes actives.\n\nLa structure renforce apporte une stabilit fiable, idale pour les dplacements quotidiens ou les longues distances.\n\nConvient pour un public unisexe, ce modle est le choix incontournable pour celles et ceux qui recherchent un quilibre parfait entre style, performance et bien-tre au quotidien.\n\nOffrez-vous une exprience unique o la mode rencontre la fonctionnalit, porte par lñexcellence japonaise dñASICS.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-nyc-polar-night-cream-1203a383-402.jpg;147;Unisexe;['blanc']
KVP099;Baskets ASICS Unisexe GEL-NYC Terracotta;ASICS;Dcouvrez lñalliance parfaite entre style rtro et innovation moderne avec ces baskets signes ASICS.\n\nConues pour rpondre aux besoins des amateurs de mode et des passionns de sport, elles se distinguent par leur dessus en cuir synthtique et en sude, offrant une lgante combinaison de couleurs terracotta et crme. Inspires  la fois des designs emblmatiques des dbuts et des tendances actuelles du running, elles intgrent des lments issus de modles iconiques, tout en bnficiant dñune technologie de pointe.\n\nLes larges ouvertures en mesh garantissent une excellente ventilation, tandis que la mousse lgre et la technologie GEL assurent un confort suprieur et un amorti optimal, mme lors de longues distances. Grce  leur stabilit remarquable et  leur soutien, ces baskets sont idales pour un usage quotidien comme pour les activits sportives.\n\nConviennent  tous, elles incarnent lñquilibre entre performance, durabilit et esthtique.\n\nOptez pour un modle qui valorise le bien-tre du corps et lñlgance du style, tout en bnficiant du savoir-faire reconnu de la marque japonaise ASICS.;150;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-nyc-terracotta-cream-1203a383-600.jpg;138;Unisexe;['blanc']
KVP100;Baskets Adidas Femme Handball Spezial Silver Pebble;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et style urbain intemporel avec cette paire de baskets signe Adidas. Inspire des modles emblmatiques des annes 70, cette chaussure sduit par son design rtro modernis et ses finitions haut de gamme.\n\nLa tige, ralise en sude et cuir de qualit, offre un toucher doux et une allure raffine, tandis que la doublure synthtique assure un confort optimal au quotidien.\n\nLa combinaison lgante des couleurs Silver Pebble et Orbit Grey, rehausse par les clbres 3-Stripes et une inscription dore, confre  cette basket une allure sophistique et unique.\n\nLa semelle extrieure en gomme garantit une adhrence exceptionnelle, idale pour une utilisation en ville ou lors de vos dplacements quotidiens. Grce  son laage prcis, la chaussure pouse parfaitement le pied, assurant maintien et stabilit. Initialement conue pour la pratique du handball, elle sñest impose comme une vritable icne streetwear, prise par les passionns de mode et de confort. Choisir cette basket, cñest opter pour la qualit et lñinnovation dñune marque de renomme mondiale, tout en affirmant un style rsolument tendance.\n\nConvient aux femmes  la recherche dñune paire  la fois lgante, confortable et durable.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-handball-spezial-silver-pebble-orbit-grey-gum-jr0850.jpg;103;Femme;['gris', 'noir', 'argent']
KVP101;Baskets Adidas Homme Montreal RM Linen Green;Adidas;Dcouvrez lñalliance parfaite entre lñlgance intemporelle et la performance moderne avec cette paire de baskets signe Adidas.\n\nConue pour les hommes exigeants, elle sduit par son dessus en cuir de haute qualit, habill dñune teinte verte raffine qui apporte une touche de fracheur  votre look.\n\nLa doublure synthtique assure un confort optimal tout au long de la journe, tandis que la semelle cupsole en caoutchouc garantit une adhrence fiable sur toutes les surfaces.\n\nLes emblmatiques 3-Stripes et le logo Trefoil, prsents sur la languette et le talon, tmoignent de lñauthenticit et du prestige de la marque. Une finition en dorure sur le ct ajoute une note sophistique et exclusive. Grce  son laage prcis, cette basket sñadapte parfaitement  votre pied pour un maintien sur mesure. Inspire dñun moment historique du sport, elle incarne lñhritage et lñinnovation dñAdidas, une marque reconnue mondialement pour la qualit et le style de ses chaussures. Idale pour ceux qui souhaitent allier lgance, confort et histoire dans leur quotidien.;110;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-men-montreal-rm-linen-green-core-black-core-black-js1334.jpg;66;Homme;['vert', 'noir']
KVP102;Baskets Adidas Unisexe Gazelle Sala Grey Three;Adidas;Dcouvrez une paire de baskets qui allie lñhritage iconique dñAdidas  une esthtique contemporaine, idale pour les amateurs de mode et de confort. Inspire des modles indoor des annes 80, cette cration sduit par son design raffin et intemporel. Sa tige en cuir et textile offre une allure luxueuse tout en garantissant une excellente respirabilit.\n\nLa semelle extrieure en caoutchouc assure une adhrence optimale sur diffrentes surfaces, parfaite pour une utilisation quotidienne ou sportive.\n\nLes trois bandes emblmatiques et le logo Trefoil, prsents sur la languette, le talon et la semelle, tmoignent de lñauthenticit et du prestige de la marque.\n\nLa finition en feuille dore sur le ct ajoute une touche sophistique  lñensemble. Grce  son systme de laage, la chaussure pouse parfaitement le pied pour un maintien personnalis. Ce modle unisexe est le choix idal pour ceux qui recherchent des baskets polyvalentes, lgantes et durables, tout en profitant de la qualit et du savoir-faire dñAdidas.\n\nAdoptez un style unique et affirmez votre personnalit avec une paire qui ne passe jamais inaperue.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-unisex-gazelle-sala-grey-three-cloud-white-grey-six-jr8375.jpg;111;Unisexe;['gris', 'blanc']
KVP103;Baskets Adidas Unisexe Gazelle Sala Off White;Adidas;Dcouvrez une paire de baskets qui allie  la perfection lñhritage sportif et les tendances actuelles. Inspire par les modles emblmatiques des annes 80, cette cration sduit par sa silhouette intemporelle et ses dtails raffins.\n\nLa matire premium, compose de cuir et de textile, assure une grande durabilit tout en offrant un confort optimal  chaque pas.\n\nLa doublure en textile et synthtique garantit une sensation agrable, mme lors dñune utilisation prolonge.\n\nLa semelle extrieure en caoutchouc apporte une adhrence fiable sur toutes les surfaces, idale pour un usage quotidien ou des occasions spciales.\n\nLes clbres 3 bandes et le lettrage dor sur le ct soulignent lñauthenticit et lñlgance du design. Le logo Trefoil, prsent sur la languette, le talon et la semelle, rappelle lñexcellence de la marque Adidas. Grce  son systme de laage, la chaussure sñajuste parfaitement  chaque morphologie de pied, offrant ainsi une tenue sur mesure. Polyvalente et moderne, elle convient  tous ceux qui recherchent un modle unisexe au style affirm, avec la qualit et le savoir-faire dñAdidas.\n\nOffrez-vous une basket iconique qui traverse les modes et sublime toutes vos tenues.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-unisex-gazelle-sala-off-white-blue-cloud-white-jr3839.jpg;124;Unisexe;['bleu', 'blanc']
KVP104;Baskets Adidas Unisexe Superstar II Core Black;Adidas;Dcouvrez lñalliance parfaite du style rtro et de la performance moderne avec ces baskets signes Adidas.\n\nConues pour offrir un confort exceptionnel tout au long de la journe, elles se distinguent par leur dessus en cuir de haute qualit et leur clbre coque en caoutchouc  lñavant, qui assure une protection optimale.\n\nLa doublure en textile favorise la respirabilit, tandis que la semelle cupsole en caoutchouc garantit une adhrence fiable sur toutes les surfaces.\n\nLes iconiques 3 bandes sur le ct ajoutent une touche emblmatique, symbole du savoir-faire de la marque allemande. Grce  la languette et au col rembourrs, chaque pas est synonyme de confort, que ce soit pour vos activits sportives ou vos sorties urbaines.\n\nLa fermeture  lacets permet un ajustement parfait, sñadaptant  toutes les morphologies. Avec leur allure intemporelle et leur finition soigne dans des tons noir et blanc, ces baskets conviennent aussi bien aux hommes quñaux femmes recherchant une paire polyvalente et lgante.\n\nOptez pour un modle qui a travers les gnrations et affirmez votre style avec une pice incontournable de la mode urbaine, alliant qualit, confort et authenticit.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-unisex-superstar-ii-core-black-cloud-white-core-black-ji0079.jpg;126;Unisexe;['noir', 'blanc']
KVP105;Baskets Adidas Unisexe Superstar II Cloud White;Adidas;Dcouvrez lñalliance parfaite entre lñhritage sportif et lñlgance urbaine avec ces baskets signes Adidas.\n\nConues pour ceux qui recherchent  la fois un style intemporel et un confort au quotidien, elles se distinguent par leur design iconique  trois bandes et leur allure rtro inspire des terrains de sport.\n\nLa matire suprieure en cuir de qualit apporte une touche de sophistication, tandis que la coque en caoutchouc  lñavant assure une protection supplmentaire et une durabilit accrue.\n\nLa doublure textile garantit une respirabilit optimale, idale pour une utilisation prolonge.\n\nLa semelle extrieure en caoutchouc offre une adhrence fiable, que ce soit sur le bitume ou lors de vos dplacements en ville.\n\nLa languette et le col rembourrs procurent un confort suprieur, sñajustant parfaitement grce  la fermeture  lacets. Polyvalentes et indmodables, ces baskets conviennent aussi bien aux amateurs de mode quñaux passionns de sport, et sñadaptent  toutes les occasions.\n\nOptez pour une valeur sre de la marque Adidas et affirmez votre style avec une paire de baskets qui traverse les gnrations sans jamais se dmoder.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-unisex-superstar-ii-cloud-white-core-black-cloud-white-ih8659.jpg;128;Unisexe;['noir', 'blanc']
KVP106;Baskets ASICS Unisexe GEL-KAYANO 14 White;ASICS;Dcouvrez lñalliance parfaite entre la performance et le style rtro avec cette paire de baskets issue de la clbre srie GEL-KAYANO de la marque ASICS. Arborant une lgante couleur White/Menthol, ce modle sduit par son design inspir des annes 2000, remis au got du jour grce  des matriaux innovants et  des composants de nouvelle gnration.\n\nLa tige associe du mesh respirant et du cuir synthtique, offrant ainsi un confort suprieur et une durabilit accrue, tout en conservant lñesprit authentique du modle original de 2008. Pense pour les amateurs de performance, cette chaussure intgre une technologie GEL de dernire gnration dans la semelle intermdiaire, garantissant une absorption avance des chocs et un amorti optimal  chaque foule. Le systme de soutien TRUSSTIC amliore la stabilit, ce qui en fait un choix idal pour toutes les activits sportives ou pour un usage quotidien.\n\nConvient  un public unisexe, cette basket sñadresse  ceux qui recherchent lñquilibre entre fonctionnalit et esthtique. Faites le choix dñun produit emblmatique dñASICS, reconnu pour son engagement envers lñinnovation et le confort, et affirmez votre style avec une basket aussi performante que tendance.;170;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-kayano-14-white-menthol-1203a740-102.jpg;165;Unisexe;['menthol', 'blanc']
KVP107;Baskets ASICS Unisexe GEL-KAYANO 14 Soft Yellow;ASICS;Dcouvrez lñalliance parfaite entre performance et style rtro avec cette paire de baskets issue de la clbre srie de la marque ASICS. Arborant une lgante couleur Soft Yellow/Asics Blue, ce modle sduit par son design inspir des annes 2000, revisit avec des matriaux et des composants innovants. Lñempeigne, compose de mesh et de cuir synthtique, offre une respirabilit optimale tout en assurant un maintien confortable et durable. Pense pour les passionns de sport et les amateurs de mode urbaine, cette chaussure intgre une technologie de semelle intermdiaire avance, dote dñun amorti GEL amlior pour une absorption des chocs exceptionnelle  chaque foule. Le systme de soutien TRUSSTIC garantit une stabilit accrue, rendant ces baskets idales pour les activits dynamiques ou le quotidien.\n\nLa coupe de lñempeigne a t perfectionne, tout en conservant lñauthenticit des superpositions de cuir et de mesh du modle original de 2008.\n\nConvient pour tous, ce modle unisexe incarne lñesprit dñinnovation et dñexcellence de la marque japonaise, fidle  la philosophie Anima Sana in Corpore Sano.\n\nOptez pour ces baskets pour bnficier dñun quilibre parfait entre confort, style et performance, et affirmez votre personnalit avec un modle iconique qui traverse les tendances.;170;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-unisex-gel-kayano-14-soft-yellow-asics-blue-1203a740-750.jpg;167;Unisexe;['bleu', 'jaune']
KVP108;Baskets ASICS Enfant GEL-NYC PS Glacier Grey;ASICS;Offrez  vos enfants le meilleur de la mode et de la performance avec ces baskets signes ASICS, une marque reconnue pour son expertise et son innovation. Arborant un design rtro inspir des modles emblmatiques, cette paire sduit par sa couleur Glacier Grey/Coneflower,  la fois tendance et facile  associer. Son dessus en mesh hautement respirant, rehauss de superpositions en sude, garantit une excellente circulation de lñair tout en apportant une touche de raffinement.\n\nLa technologie GEL intgre assure un confort suprieur et une absorption optimale des chocs, idale pour accompagner les aventures quotidiennes des plus jeunes.\n\nLa structure flexible et stable soutient parfaitement la croissance des pieds, offrant ainsi scurit et libert de mouvement.\n\nParfaite pour un usage quotidien, cette chaussure allie lgance sportive, fonctionnalit et durabilit.\n\nConvient aux enfants  la recherche de style et de confort, elle est le choix incontournable pour des journes actives en toute srnit.;95;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-kids-gel-nyc-ps-glacier-grey-coneflower-1204a176-020.jpg;227;Enfant;['gris']
KVP109;Baskets ASICS Enfant GEL-NYC PS Graphite Grey;ASICS;Dcouvrez les baskets idales pour accompagner les enfants dans toutes leurs aventures quotidiennes. Signe par la marque ASICS, cette paire sduit par son design rtro inspir des modles emblmatiques de la maison japonaise, tout en intgrant des technologies modernes pour rpondre aux besoins des plus jeunes. Lñassociation dñun dessus en mesh hautement respirant et de superpositions en sude assure un quilibre parfait entre lgance, robustesse et confort. Grce  la technologie GEL, chaque foule bnficie dñun amorti exceptionnel, rduisant la fatigue et offrant un soutien optimal aux pieds en pleine croissance.\n\nLa flexibilit et la stabilit de la semelle garantissent un maintien irrprochable, essentiel pour le dveloppement des enfants actifs. Sa couleur graphite grey/black confre une allure sophistique et polyvalente, idale pour toutes les occasions.\n\nOptez pour une basket qui allie mode, fonctionnalit et performance, et offrez  votre enfant le meilleur en matire de confort et de style.\n\nConvient  un usage quotidien, cette cration ASICS est le choix incontournable pour les jeunes  la recherche dñun look tendance et dñun bien-tre durable.;95;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-kids-gel-nyc-ps-graphite-grey-black-1204a176-021.jpg;202;Enfant;['gris', 'noir']
KVP110;Baskets ASICS Kids GEL-NYC PS Cream;ASICS;Offrez  vos enfants le meilleur de la performance et du style avec ces baskets signes ASICS.\n\nConues pour accompagner les jeunes dans toutes leurs aventures quotidiennes, elles allient un design rtro inspir des modles emblmatiques de la marque  des technologies innovantes.\n\nLeur tige en mesh hautement respirant, associe  des superpositions en sude, assure une excellente circulation de lñair tout en apportant une touche sophistique. Grce  la clbre technologie GEL dñASICS, chaque pas bnficie dñun amorti suprieur, offrant un confort remarquable mme lors dñune utilisation prolonge. Flexibilit et stabilit sont au rendez-vous pour soutenir la croissance et le dveloppement des pieds des enfants.\n\nLa combinaison de la couleur Cream/Oyster Grey confre  ces baskets une allure moderne et intemporelle, parfaite pour toutes les occasions. Idales pour un usage quotidien, elles incarnent lñquilibre parfait entre la mode et la fonctionnalit, faisant de chaque sortie une exprience agrable et style. Elles conviennent parfaitement aux enfants  la recherche de confort, de soutien et dñun look tendance.;95;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-kids-gel-nyc-ps-cream-oyster-grey-1204a176-100.jpg;227;Enfant;['gris', 'blanc']
